lmutil - Copyright (c) 1989-2023 Flexera. All Rights Reserved.
Flexible License Manager status on Wed 9/3/2025 13:04

[Detecting lmgrd processes...]
License server status: 25734@wa2vmp275
    License file(s) on wa2vmp275: D:\Program Files (x86)\SolidNetWork License Manager\licenses\sw_d.lic:

 wa2vmp275: license server UP (MASTER) v11.19.6

Vendor daemon status (on wa2vmp275):

      SW_D: UP v11.19.6
Feature usage info:

Users of cae_cwstd:  (Total of 2 licenses issued;  Total of 0 licenses in use)

Users of cae_cosmosfloworkspe:  (Total of 2 licenses issued;  Total of 0 licenses in use)

Users of swofficepremium:  (Total of 13 licenses issued;  Total of 10 licenses in use)

  "swofficepremium" v32.0, vendor: SW_D, expiry: 03-dec-2026
  vendor_string: sd=12-03-2024
  floating license

    WEJ1WEE PC-PF3WTZ7K PC-PF3WTZ7K (v12.0) (wa2vmp275/25734 27617), start Wed 9/3 7:28
    MSA8WEE PC-PW09BLD9 PC-PW09BLD9 (v12.0) (wa2vmp275/25734 25447), start Wed 9/3 7:32
    SCV2CR PC01136 PC01136 (v12.0) (wa2vmp275/25734 18809), start Wed 9/3 7:48
    MSA4WEE PC-PW09BLEV PC-PW09BLEV (v12.0) (wa2vmp275/25734 11976), start Wed 9/3 7:58
    scr1wee PC-PF3WMWR8 PC-PF3WMWR8 (v12.0) (wa2vmp275/25734 6189), start Wed 9/3 8:15
    SCM1WEE PC-PW0GQ99G PC-PW0GQ99G (v12.0) (wa2vmp275/25734 5888), start Wed 9/3 8:58
    rjr5vra PC-PW05PBXV PC-PW05PBXV (v12.0) (wa2vmp275/25734 22111), start Wed 9/3 9:22
    MSA8WEE PC-PF3WMWTB PC-PF3WMWTB (v12.0) (wa2vmp275/25734 8137), start Wed 9/3 9:27
    PRM1CR PC01133 PC01133 (v12.0) (wa2vmp275/25734 12506), start Wed 9/3 12:28
    SRG1CR PC-PF2F0TAD PC-PF2F0TAD (v12.0) (wa2vmp275/25734 3679), start Wed 9/3 13:00

Users of solidworks:  (Total of 339 licenses issued;  Total of 239 licenses in use)

  "solidworks" v32.0, vendor: SW_D, expiry: 03-dec-2026
  vendor_string: sd=12-03-2024
  floating license

    MAT3WA2 PC-CZC909868N PC-PF3073BN (v31.0) (wa2vmp275/25734 22225), start Tue 9/2 14:36
    JGC1HZ2 CR-VDI050 PC-PW08RQDH (v31.0) (wa2vmp275/25734 31738), start Wed 9/3 3:27
    KIB1BNG PC-PF2YGCPB PC-PF2YGCPB (v31.0) (wa2vmp275/25734 8449), start Wed 9/3 6:37
    WTT1CR PC-PF3ESQNM PC-PF3ESQNM (v31.0) (wa2vmp275/25734 7050), start Wed 9/3 9:08
    jns1hz2 HZ2-VDI077 PC00761 (v31.0) (wa2vmp275/25734 25535), start Wed 9/3 7:50
    PRS1GOA VDI00000000Pj0Y VDI00000000Pj0Y (v31.0) (wa2vmp275/25734 31209), start Wed 9/3 9:46
    SDA1BRI PC-PF3QDY8E PC-PF3QDY8E (v31.0) (wa2vmp275/25734 32758), start Wed 9/3 8:03
    grk1bng VDI00000000ZGn9 VDI00000000ZGn9 (v31.0) (wa2vmp275/25734 1870), start Wed 9/3 8:41
    TCH1BRI PC-PF2YVYD8 PC-PF2YVYD8 (v31.0) (wa2vmp275/25734 9313), start Wed 9/3 9:09
    HLJ2CR VDI00000000tcGK VDI00000000tcGK (v31.0) (wa2vmp275/25734 7515), start Wed 9/3 9:27
    SES6CR PC-PF3T0J49 PC-PF3T0J49 (v31.0) (wa2vmp275/25734 9891), start Wed 9/3 9:32
    rus1cr CR-VDI002 CR-VDI002 (v31.0) (wa2vmp275/25734 20726), start Wed 9/3 9:45
    shp1cr VDI00000000A9KP VDI00000000A9KP (v31.0) (wa2vmp275/25734 19077), start Wed 9/3 9:50
    KLR3TEZ PC-PF3TT9X0 PC-PF3TT9X0 (v31.0) (wa2vmp275/25734 589), start Wed 9/3 10:08
    RHA3BNG PC-PF4GMNW0 PC-PF4GMNW0 (v31.0) (wa2vmp275/25734 10871), start Wed 9/3 10:09
    KED1GOA VDI00000000qHhF VDI00000000qHhF (v31.0) (wa2vmp275/25734 29510), start Wed 9/3 10:11
    SRE2CR PC-PF3VHGXD PC-PF3VHGXD (v31.0) (wa2vmp275/25734 14735), start Wed 9/3 10:14
    SAP1CR PC-PF55MVTT PC-PF55MVTT (v31.0) (wa2vmp275/25734 31115), start Wed 9/3 10:15
    BRK1GOA VDI00000000p3FS VDI00000000p3FS (v31.0) (wa2vmp275/25734 8090), start Wed 9/3 10:27
    BON1CR PC-PF2YESRC PC-PF2YESRC (v31.0) (wa2vmp275/25734 24476), start Wed 9/3 10:31
    eka3cr VDI00000000zMtU VDI00000000zMtU (v31.0) (wa2vmp275/25734 10069), start Wed 9/3 10:39
    GIN1GOA VDI00000000NwBp VDI00000000NwBp (v31.0) (wa2vmp275/25734 16714), start Wed 9/3 10:47
